2,3,6,1.0014,3,ボックス
1,7,9,0.9981,3,ストレート
4,5,7,1.0034,3,ボックス
1,5,9,1.0072,3,ボックス
4,8,9,1.0012,3,ボックス
1,7,9,1.0014,3,ボックス
7,8,9,1.0084,3,ストレート
5,8,9,1.0102,3,ストレート
4,5,7,1.0023,3,ボックス
1,6,8,1.0064,3,ストレート
3,8,9,1.0122,3,ストレート
5,7,8,1.0112,3,ボックス
6,7,9,1.0104,3,ボックス
0,7,9,1.0134,3,ボックス
2,8,9,1.0163,3,ボックス
4,6,7,1.0103,3,ボックス
3,6,8,1.0132,3,ボックス
0,8,9,1.0204,3,ボックス
2,4,5,1.0106,3,ボックス
1,2,5,1.0183,3,ボックス
1,2,5,1.0125,3,ボックス
1,2,5,1.0205,3,ボックス
3,6,9,1.0173,3,ボックス
7,8,9,1.0158,3,ボックス
2,4,5,1.0156,3,ボックス
2,7,9,1.02,3,ボックス
4,6,8,1.0223,3,ボックス
6,7,9,1.0158,3,ボックス
1,6,8,1.0156,3,ストレート
4,5,9,1.0304,3,ボックス
2,4,5,1.024,3,ボックス
0,5,6,1.0179,3,ストレート
2,5,9,1.0311,3,ボックス
2,5,9,1.0322,3,ボックス
0,5,6,1.022,3,ボックス
3,4,9,1.0354,3,ボックス
4,5,8,1.0271,3,ストレート
3,6,8,1.0251,3,ボックス
2,6,9,1.0343,3,ボックス
2,5,9,1.0383,3,ボックス
1,8,9,1.0434,3,ボックス
3,7,8,1.0385,3,ボックス
4,6,9,1.0415,3,ボックス
4,5,9,1.0365,3,ボックス
1,2,5,1.0345,3,ストレート
4,8,9,1.0484,3,ストレート
3,5,8,1.0353,3,ボックス
1,7,9,1.0435,3,ボックス
2,5,9,1.0857,3,ストレート
3,8,9,1.0584,3,ボックス
4,6,8,1.0365,3,ボックス
1,8,9,1.0556,3,ボックス
4,5,7,1.0474,3,ボックス
6,7,9,1.0444,3,ストレート
6,7,9,1.0507,3,ボックス
3,6,8,1.0416,3,ボックス
4,5,8,1.0717,3,ボックス
1,6,8,1.0416,3,ストレート
2,3,6,1.0766,3,ボックス
0,8,9,1.1004,3,ボックス
3,4,9,1.0857,3,ボックス
5,8,9,1.1375,3,ストレート
2,4,9,1.1284,3,ボックス
3,4,9,1.0997,3,ボックス
2,4,5,1.1109,3,ボックス
0,1,7,1.0373,3,ボックス
1,2,8,1.1088,3,ボックス
1,8,9,1.127,3,ボックス
0,7,9,1.1025,3,ボックス
2,7,8,1.1256,3,ボックス
2,6,9,1.1501,3,ストレート
3,8,9,1.1571,3,ボックス
1,3,4,1.1046,3,ボックス
1,7,8,1.1144,3,ボックス
1,2,5,1.169,3,ボックス
4,5,9,1.176,3,ボックス
2,5,9,1.2383,3,ボックス
4,5,9,1.2061,3,ボックス
0,5,6,1.1466,3,ボックス
0,3,8,1.1676,3,ボックス
4,6,8,1.155,3,ボックス
2,7,8,1.2124,3,ボックス
3,5,9,1.2376,3,ボックス
3,5,9,1.2453,3,ボックス
5,6,9,1.2516,3,ボックス
3,8,9,1.2593,3,ボックス
2,3,6,1.2474,3,ボックス
2,8,9,1.3265,3,ボックス
2,7,9,1.2957,3,ボックス
2,7,8,1.2705,3,ボックス
3,7,9,1.2586,3,ボックス
3,7,8,1.2446,3,ボックス
4,5,8,1.2593,3,ボックス
3,5,8,1.2817,3,ボックス
2,3,6,1.2845,3,ボックス
1,8,9,1.3027,3,ボックス
2,3,6,1.2915,3,ボックス
0,7,9,1.2593,3,ボックス
2,5,9,1.358,3,ボックス
0,1,7,1.2635,3,ボックス
4,7,9,1.3216,3,ボックス
3,6,7,1.2887,3,ストレート
4,7,8,1.3265,3,ボックス
1,5,9,1.3517,3,ボックス
0,6,9,1.3328,3,ストレート
1,3,7,1.3167,3,ストレート
1,2,8,1.4007,3,ボックス
3,5,7,1.3258,3,ボックス
3,5,9,1.3678,3,ボックス
5,8,9,1.4035,3,ボックス
2,4,9,1.4196,3,ボックス
3,5,7,1.3398,3,ボックス
0,8,9,1.4175,3,ボックス
3,6,7,1.3258,3,ボックス
1,7,9,1.3811,3,ストレート
1,6,9,1.3699,3,ボックス
2,3,6,1.3881,3,ボックス
0,4,7,1.3685,3,ボックス
1,2,5,1.4315,3,ボックス
2,5,9,1.4665,3,ストレート
0,3,5,1.4077,3,ストレート
1,7,8,1.4077,3,ボックス
3,4,9,1.4252,3,ボックス
1,3,4,1.4007,3,ボックス
3,6,8,1.4077,3,ボックス
0,3,8,1.4273,3,ストレート
4,7,8,1.4042,3,ボックス
2,5,8,1.4805,3,ボックス
4,6,9,1.4203,3,ストレート
5,6,9,1.4483,3,ボックス
5,6,9,1.4553,3,ボックス
4,5,8,1.4413,3,ストレート
0,8,9,1.4875,3,ボックス
7,8,9,1.5085,3,ボックス
4,6,9,1.4693,3,ボックス
0,6,9,1.4966,3,ボックス
5,6,9,1.5176,3,ボックス
0,2,9,1.5708,3,ストレート
2,7,9,1.5827,3,ボックス
3,6,9,1.5134,3,ボックス
1,6,8,1.4966,3,ボックス
5,6,9,1.5456,3,ボックス
1,3,4,1.4735,3,ボックス
1,8,9,1.5827,3,ボックス
3,4,8,1.5498,3,ボックス
2,4,9,1.61,3,ボックス
4,5,9,1.6107,3,ボックス
3,6,7,1.5176,3,ストレート
1,6,8,1.5295,3,ボックス
1,5,9,1.6107,3,ストレート
1,2,5,1.5918,3,ボックス
6,8,9,1.6079,3,ボックス
0,5,6,1.5967,3,ボックス
1,6,9,1.6177,3,ボックス
1,8,9,1.6331,3,ボックス
0,1,7,1.582,3,ボックス
5,7,8,1.6191,3,ボックス
1,3,7,1.596,3,ボックス
1,8,9,1.6632,3,ストレート
6,7,8,1.6408,3,ボックス
3,5,8,1.6702,3,ボックス
4,8,9,1.7178,3,ボックス
2,6,9,1.7437,3,ボックス
4,5,8,1.7108,3,ボックス
5,6,8,1.7108,3,ボックス
1,6,8,1.6884,3,ボックス
3,5,8,1.7234,3,ボックス
2,7,8,1.7325,3,ボックス
6,7,9,1.7297,3,ストレート
2,7,8,1.7535,3,ボックス
4,7,9,1.7304,3,ボックス
2,5,9,1.8529,3,ボックス
4,7,9,1.7535,3,ボックス
2,6,8,1.7878,3,ボックス
3,5,8,1.7647,3,ボックス
2,7,8,1.7906,3,ボックス
5,6,8,1.7577,3,ボックス
3,4,9,1.7878,3,ボックス
3,5,7,1.7759,3,ストレート
3,5,9,1.8578,3,ボックス
1,3,4,1.7647,3,ボックス
1,7,9,1.8298,3,ボックス
3,5,8,1.8109,3,ボックス
1,5,9,1.8809,3,ボックス
2,6,8,1.8109,3,ボックス
1,4,6,1.7549,3,ボックス
2,3,6,1.8109,3,ボックス
2,6,9,1.869,3,ストレート
2,7,9,1.8991,3,ボックス
2,8,9,1.9565,3,ボックス
0,6,9,1.9019,3,ボックス
3,5,9,1.9425,3,ボックス
5,7,8,1.8529,3,ボックス
7,8,9,1.9012,3,ボックス
4,7,8,1.8228,3,ボックス
3,8,9,1.9859,3,ボックス
3,5,8,1.9292,3,ボックス
4,5,8,1.9257,3,ボックス
4,7,9,1.8963,3,ボックス
2,8,9,2.0237,3,ボックス
2,4,9,1.9999,3,ボックス
3,6,8,1.9439,3,ボックス
4,6,9,1.9628,3,ボックス
1,7,8,1.9159,3,ストレート
1,5,9,2.0328,3,ボックス
3,6,9,2.0279,3,ストレート
4,5,7,1.9061,3,ボックス
2,7,9,2.0328,3,ストレート
3,6,9,2.0279,3,ボックス
5,6,7,1.9264,3,ボックス
1,2,8,2.0237,3,ボックス
1,5,9,2.079,3,ボックス
3,7,8,2.0118,3,ボックス
0,8,9,2.0951,3,ボックス
4,5,8,2.0167,3,ボックス
2,5,8,2.1119,3,ストレート
7,8,9,2.0811,3,ボックス
4,6,9,2.0629,3,ボックス
5,7,8,2.0419,3,ボックス
1,5,9,2.1322,3,ボックス
2,7,9,2.1231,3,ボックス
3,6,7,2.0398,3,ストレート
2,6,8,2.0979,3,ボックス
1,6,9,2.1189,3,ボックス
3,5,8,2.1322,3,ボックス
4,7,8,2.0237,3,ストレート
0,3,8,2.1161,3,ボックス
2,6,8,2.1,3,ボックス
0,3,5,2.1301,3,ボックス
3,7,9,2.177,3,ボックス
2,3,6,2.1399,3,ボックス
4,7,9,2.1112,3,ボックス
0,7,9,2.1658,3,ボックス
4,5,8,2.1133,3,ボックス
1,7,9,2.17,3,ボックス
0,7,9,2.1875,3,ボックス
2,7,8,2.1462,3,ストレート
6,8,9,2.2141,3,ボックス
4,8,9,2.2351,3,ボックス
2,6,7,2.135,3,ボックス
3,4,9,2.2407,3,ボックス
4,6,9,2.1833,3,ストレート
3,7,9,2.2617,3,ボックス
3,6,7,2.1371,3,ボックス
3,7,9,2.2729,3,ボックス
2,6,9,2.2869,3,ボックス
1,2,5,2.219,3,ストレート
1,8,9,2.2771,3,ストレート
4,7,9,2.2407,3,ボックス
1,7,9,2.2407,3,ストレート
4,6,9,2.2246,3,ボックス
1,2,8,2.247,3,ボックス
0,5,6,2.1623,3,ボックス
1,8,9,2.2869,3,ボックス
2,6,8,2.2246,3,ボックス
4,5,8,2.2127,3,ボックス
4,6,9,2.2498,3,ボックス
0,2,9,2.373,3,ボックス
2,8,9,2.4059,3,ボックス
3,6,8,2.2659,3,ボックス
3,5,7,2.2631,3,ボックス
4,5,8,2.2407,3,ボックス
3,5,8,2.3051,3,ボックス
1,6,8,2.247,3,ボックス
4,5,7,2.2379,3,ボックス
2,4,9,2.429,3,ボックス
0,8,9,2.4381,3,ボックス
0,7,8,2.338,3,ボックス
5,6,8,2.303,3,ボックス
1,4,6,2.2449,3,ボックス
3,5,9,2.4521,3,ボックス
1,7,8,2.3261,3,ボックス
3,7,9,2.4206,3,ボックス
4,6,8,2.303,3,ストレート
2,6,9,2.4437,3,ボックス
1,4,6,2.2638,3,ボックス
0,6,9,2.4269,3,ボックス
3,7,8,2.394,3,ボックス
3,8,9,2.5172,3,ボックス
0,5,6,2.3121,3,ボックス
4,5,9,2.4479,3,ストレート
2,6,8,2.4416,3,ボックス
4,5,9,2.4535,3,ボックス
2,6,9,2.534,3,ボックス
3,5,9,2.527,3,ボックス
2,4,5,2.471,3,ボックス
6,7,9,2.45,3,ストレート
0,1,7,2.38,3,ボックス
0,8,9,2.5389,3,ボックス
3,5,9,2.5571,3,ボックス
3,6,9,2.555,3,ボックス
2,4,5,2.506,3,ストレート
3,6,9,2.5823,3,ボックス
4,5,8,2.471,3,ボックス
5,8,9,2.5872,3,ストレート
0,8,9,2.5984,3,ボックス
6,7,8,2.4206,3,ストレート
4,5,7,2.4612,3,ボックス
2,6,7,2.5039,3,ボックス
1,6,9,2.5522,3,ボックス
2,4,5,2.5501,3,ボックス
2,5,9,2.7181,3,ボックス
1,4,6,2.4115,3,ボックス
0,8,9,2.6383,3,ボックス
0,3,5,2.5802,3,ボックス
4,6,9,2.5851,3,ボックス
4,6,8,2.492,3,ボックス
1,2,8,2.6082,3,ボックス
5,6,8,2.5221,3,ボックス
4,7,9,2.6201,3,ボックス
1,8,9,2.6621,3,ボックス
2,4,5,2.6012,3,ボックス
2,6,7,2.562,3,ボックス
3,8,9,2.7468,3,ボックス
1,7,9,2.653,3,ボックス
4,6,8,2.506,3,ストレート
5,6,8,2.5522,3,ボックス
0,3,8,2.7132,3,ボックス
1,4,6,2.4997,3,ボックス
3,7,9,2.7853,3,ボックス
5,7,8,2.6411,3,ボックス
4,5,8,2.6173,3,ボックス
1,8,9,2.7349,3,ボックス
4,7,9,2.7118,3,ボックス
0,1,7,2.6852,3,ボックス
3,6,8,2.7167,3,ボックス
5,6,8,2.6635,3,ボックス
1,6,8,2.6474,3,ストレート
1,8,9,2.8294,3,ストレート
1,2,5,2.8392,3,ボックス
2,7,9,2.8896,3,ボックス
5,6,9,2.8133,3,ボックス
5,7,8,2.7419,3,ボックス
4,7,9,2.8021,3,ボックス
3,7,9,2.9246,3,ボックス
4,7,9,2.8294,3,ボックス
2,5,8,2.8854,3,ボックス
2,4,9,3.0023,3,ストレート
2,4,5,2.9022,3,ボックス
2,5,9,3.0303,3,ボックス
1,3,4,2.8742,3,ボックス
2,5,8,2.9085,3,ストレート
2,6,7,2.8273,3,ストレート
0,2,9,3.0464,3,ボックス
3,5,8,2.9106,3,ボックス
1,3,7,2.8742,3,ストレート
7,8,9,2.9393,3,ボックス
3,5,8,2.9358,3,ボックス
2,5,9,3.0702,3,ストレート
3,5,8,2.9519,3,ボックス
1,4,6,2.8182,3,ボックス
5,6,7,2.8273,3,ストレート
4,5,9,2.975,3,ボックス
2,4,9,3.0611,3,ボックス
3,4,8,2.9743,3,ボックス
4,5,6,2.8462,3,ボックス
4,6,8,2.8791,3,ボックス
0,3,5,3.0002,3,ボックス
4,5,9,3.0142,3,ボックス
2,7,8,2.9953,3,ボックス
7,8,9,2.9911,3,ボックス
2,8,9,3.1535,3,ストレート
0,3,5,2.9869,3,ボックス
3,6,8,2.9953,3,ボックス
1,2,8,3.031,3,ボックス
1,5,9,3.0674,3,ボックス
3,7,9,3.0772,3,ボックス
3,5,7,3.0163,3,ボックス
5,6,8,2.9582,3,ボックス
1,7,8,2.9512,3,ボックス
1,6,8,2.9414,3,ボックス
7,8,9,3.0562,3,ストレート
5,6,9,3.0541,3,ボックス
1,2,5,3.1024,3,ボックス
1,7,9,3.0912,3,ボックス
6,7,8,2.9729,3,ボックス
1,8,9,3.1913,3,ボックス
1,7,9,3.1185,3,ボックス
3,5,8,3.1325,3,ボックス
2,4,5,3.1605,3,ボックス
0,1,7,3.0842,3,ボックス
3,4,9,3.2445,3,ボックス
0,6,9,3.1934,3,ボックス
4,7,9,3.1885,3,ボックス
5,6,8,3.0702,3,ボックス
2,6,9,3.2893,3,ストレート
3,4,8,3.2193,3,ボックス
1,4,6,3.1094,3,ボックス
7,8,9,3.2088,3,ボックス
5,6,9,3.1878,3,ボックス
4,5,7,3.0772,3,ボックス
1,2,5,3.2018,3,ボックス
4,5,9,3.2753,3,ストレート
3,4,9,3.3054,3,ボックス
3,6,8,3.2214,3,ボックス
2,7,9,3.3523,3,ストレート
2,5,8,3.2963,3,ボックス
4,6,9,3.2893,3,ボックス
4,7,8,3.1556,3,ボックス
4,5,9,3.2942,3,ボックス
1,3,7,3.2284,3,ボックス
3,7,8,3.2564,3,ボックス
6,7,9,3.2774,3,ボックス
2,5,8,3.3103,3,ボックス
1,8,9,3.3586,3,ボックス
3,4,8,3.2893,3,ストレート
7,8,9,3.3264,3,ボックス
2,6,7,3.234,3,ボックス
5,8,9,3.3957,3,ボックス
1,2,8,3.4265,3,ボックス
6,8,9,3.4006,3,ボックス
4,5,6,3.2795,3,ボックス
3,5,8,3.3936,3,ボックス
4,5,7,3.2592,3,ボックス
0,4,7,3.2711,3,ボックス
3,8,9,3.5434,3,ボックス
1,8,9,3.4902,3,ストレート
0,3,8,3.4545,3,ボックス
3,6,9,3.458,3,ボックス
5,7,8,3.3733,3,ボックス
3,5,9,3.5322,3,ボックス
0,3,8,3.458,3,ボックス
5,6,7,3.2851,3,ストレート
2,4,5,3.4531,3,ボックス
4,7,8,3.3656,3,ボックス
3,6,7,3.3845,3,ボックス
1,2,5,3.5035,3,ボックス
3,6,7,3.3607,3,ボックス
5,8,9,3.5392,3,ボックス
7,8,9,3.4993,3,ボックス
1,3,4,3.4776,3,ストレート
2,3,6,3.5294,3,ストレート
3,7,8,3.4846,3,ボックス
0,2,9,3.6456,3,ボックス
7,8,9,3.5224,3,ボックス
5,6,7,3.3516,3,ボックス
1,2,8,3.5343,3,ボックス
2,3,6,3.5322,3,ボックス
0,7,8,3.4685,3,ストレート
3,7,9,3.5875,3,ボックス
2,6,8,3.5392,3,ボックス
3,4,8,3.5875,3,ボックス
4,7,9,3.5896,3,ボックス
1,2,8,3.6057,3,ボックス
3,8,9,3.7009,3,ボックス
1,2,5,3.5896,3,ボックス
4,8,9,3.6568,3,ストレート
2,3,6,3.6057,3,ボックス
2,7,8,3.6267,3,ボックス
3,5,9,3.7009,3,ボックス
3,4,9,3.7345,3,ボックス
1,2,8,3.6638,3,ボックス
3,6,8,3.5854,3,ボックス
1,7,8,3.5595,3,ボックス
3,5,8,3.6855,3,ボックス
4,5,9,3.7065,3,ボックス
6,7,9,3.6064,3,ボックス
1,8,9,3.7191,3,ストレート
6,7,8,3.5434,3,ボックス
4,5,9,3.7142,3,ボックス
4,5,7,3.5434,3,ボックス
3,6,8,3.6449,3,ボックス
1,8,9,3.7443,3,ボックス
2,5,9,3.8577,3,ボックス
3,6,8,3.6568,3,ボックス
1,6,9,3.7177,3,ボックス
2,5,8,3.7807,3,ボックス
4,6,8,3.6547,3,ボックス
7,8,9,3.7261,3,ボックス
0,1,7,3.5805,3,ボックス
2,5,9,3.8647,3,ボックス
1,8,9,3.7884,3,ストレート
0,6,9,3.8017,3,ボックス
6,8,9,3.8416,3,ボックス
4,7,9,3.7513,3,ボックス
0,2,9,3.9179,3,ボックス
2,4,9,3.9606,3,ボックス
4,7,8,3.6925,3,ボックス
5,6,7,3.5945,3,ボックス
1,3,7,3.7016,3,ストレート
0,8,9,3.9116,3,ボックス
3,6,9,3.9158,3,ストレート
4,5,6,3.7205,3,ボックス
6,8,9,3.8668,3,ボックス
1,2,8,3.8276,3,ボックス
0,7,8,3.696,3,ボックス
2,7,8,3.8367,3,ボックス
3,7,8,3.8115,3,ボックス
4,5,7,3.6708,3,ボックス
1,6,9,3.8206,3,ボックス
3,7,9,3.9228,3,ボックス
3,7,9,3.9039,3,ストレート
2,8,9,4.0334,3,ボックス
1,7,9,3.8507,3,ボックス
0,7,9,3.8528,3,ボックス
5,7,8,3.7975,3,ストレート
3,4,8,3.9088,3,ボックス
0,7,8,3.7772,3,ボックス
3,7,8,3.8507,3,ボックス
2,7,9,3.9802,3,ボックス
3,6,9,3.9781,3,ボックス
5,7,8,3.8024,3,ボックス
6,7,8,3.7863,3,ボックス
5,6,7,3.7471,3,ストレート
1,2,5,3.9137,3,ボックス
0,3,5,3.9186,3,ボックス
2,6,9,4.0726,3,ボックス
2,4,9,4.0537,3,ボックス
0,5,6,3.8556,3,ボックス
0,3,5,3.9158,3,ボックス
1,7,8,3.8556,3,ストレート
5,8,9,4.0698,3,ストレート
4,5,9,4.0117,3,ストレート
1,7,8,3.8297,3,ボックス
1,4,6,3.7835,3,ボックス
3,7,9,4.0194,3,ボックス
3,7,8,3.9389,3,ストレート
1,2,8,3.9844,3,ボックス
2,5,9,4.1538,3,ボックス
2,7,8,3.9893,3,ボックス
1,7,9,3.948,3,ボックス
3,5,8,4.0397,3,ボックス
5,6,9,4.0446,3,ボックス
0,2,9,4.1489,3,ボックス
2,7,8,4.0145,3,ボックス
0,7,9,4.0145,3,ボックス
3,6,8,4.0376,3,ストレート
6,7,9,4.0257,3,ボックス
0,7,9,4.0264,3,ボックス
3,7,8,4.0054,3,ストレート
0,5,6,3.913,3,ボックス
3,5,9,4.1818,3,ボックス
1,4,6,3.8528,3,ストレート
2,6,7,4.0278,3,ボックス
4,6,9,4.0789,3,ボックス
2,6,7,4.0243,3,ボックス
3,4,9,4.2238,3,ボックス
3,4,9,4.1923,3,ボックス
1,6,8,3.9711,3,ストレート
3,6,8,4.0936,3,ストレート
4,6,8,4.0285,3,ボックス
0,8,9,4.2399,3,ボックス
3,4,9,4.2224,3,ボックス
4,8,9,4.2133,3,ボックス
1,7,9,4.0936,3,ボックス
2,7,9,4.2868,3,ボックス
3,8,9,4.3057,3,ボックス
3,6,8,4.1531,3,ボックス
2,7,9,4.2784,3,ボックス
4,7,8,4.1118,3,ボックス
1,8,9,4.2378,3,ボックス
3,7,8,4.179,3,ボックス
2,5,8,4.2252,3,ボックス
2,4,5,4.1958,3,ボックス
2,8,9,4.424,3,ボックス
6,8,9,4.2686,3,ボックス
1,7,8,4.0768,3,ボックス
3,6,7,4.1608,3,ボックス
2,6,9,4.3659,3,ストレート
0,5,6,4.0656,3,ボックス
1,4,6,4.0215,3,ボックス
0,7,9,4.2364,3,ボックス
1,8,9,4.2756,3,ボックス
3,5,7,4.2147,3,ストレート
3,5,8,4.3008,3,ボックス
0,6,9,4.2413,3,ボックス
3,6,9,4.3708,3,ボックス
4,8,9,4.3337,3,ボックス
3,8,9,4.4303,3,ボックス
6,7,8,4.2168,3,ストレート
4,6,9,4.2623,3,ストレート
2,4,9,4.4289,3,ボックス
2,6,9,4.3869,3,ボックス
0,3,8,4.3288,3,ボックス
4,6,8,4.2154,3,ボックス
2,7,9,4.4072,3,ボックス
3,6,8,4.3106,3,ボックス
1,4,6,4.1048,3,ボックス
1,6,9,4.3148,3,ボックス
3,6,8,4.3267,3,ボックス
0,8,9,4.4072,3,ボックス
7,8,9,4.4618,3,ボックス
5,6,7,4.2217,3,ボックス
0,3,5,4.3078,3,ボックス
1,6,9,4.3218,3,ボックス
4,6,8,4.2917,3,ボックス
0,7,8,4.3288,3,ボックス
0,2,9,4.515,3,ボックス
