2,3,6,1.0014,3,ボックス
0,2,9,4.4863,3,ストレート
3,5,8,4.3939,3,ストレート
5,6,9,4.466,3,ボックス
6,7,9,4.473,3,ストレート
1,3,4,4.347,3,ボックス
2,5,9,4.5619,3,ストレート
1,4,6,4.2483,3,ボックス
0,7,9,4.4331,3,ボックス
4,5,6,4.3379,3,ボックス
6,7,8,4.3638,3,ストレート
0,4,7,4.2784,3,ボックス
4,7,9,4.494,3,ボックス
1,6,9,4.4331,3,ボックス
3,5,8,4.4674,3,ボックス
3,4,9,4.613,3,ボックス
5,7,8,4.41,3,ボックス
2,8,9,4.6851,3,ボックス
4,7,8,4.4219,3,ボックス
3,4,8,4.5388,3,ボックス
2,7,8,4.529,3,ボックス
2,5,8,4.55,3,ボックス
2,3,6,4.578,3,ボックス
3,5,7,4.4779,3,ボックス
1,6,8,4.4289,3,ボックス
0,4,7,4.3379,3,ボックス
3,7,8,4.5661,3,ボックス
4,6,9,4.5759,3,ボックス
4,6,9,4.5556,3,ボックス
0,8,9,4.6151,3,ボックス
3,4,9,4.6543,3,ボックス
2,6,9,4.6991,3,ボックス
2,7,8,4.5367,3,ボックス
5,8,9,4.676,3,ボックス
3,7,8,4.5486,3,ボックス
6,8,9,4.6613,3,ボックス
2,7,9,4.6592,3,ボックス
1,3,7,4.4709,3,ボックス
2,6,9,4.6914,3,ストレート
2,6,8,4.6389,3,ボックス
1,6,9,4.5717,3,ボックス
0,8,9,4.6823,3,ボックス
5,6,7,4.4639,3,ストレート
1,6,8,4.4814,3,ボックス
1,2,8,4.6081,3,ボックス
0,8,9,4.7075,3,ボックス
2,3,6,4.641,3,ストレート
2,6,9,4.7446,3,ボックス
5,6,7,4.4464,3,ボックス
4,7,8,4.5388,3,ボックス
3,7,9,4.7831,3,ボックス
4,6,9,4.6613,3,ボックス
3,6,8,4.7061,3,ボックス
2,5,8,4.6571,3,ボックス
4,6,7,4.5115,3,ボックス
2,6,9,4.8097,3,ストレート
2,4,9,4.83,3,ボックス
5,6,8,4.6431,3,ボックス
3,7,9,4.7908,3,ボックス
2,4,9,4.7978,3,ボックス
4,5,8,4.627,3,ボックス
3,4,9,4.8097,3,ストレート
4,7,8,4.613,3,ボックス
5,8,9,4.8167,3,ボックス
4,6,8,4.6921,3,ストレート
1,8,9,4.7957,3,ボックス
5,6,8,4.6571,3,ボックス
5,7,8,4.6781,3,ボックス
0,8,9,4.8328,3,ボックス
1,4,6,4.5801,3,ボックス
2,4,9,4.8671,3,ボックス
4,7,8,4.6711,3,ボックス
2,3,6,4.7838,3,ストレート
2,6,8,4.8139,3,ボックス
6,7,9,4.851,3,ストレート
1,3,7,4.6949,3,ボックス
3,6,8,4.844,3,ストレート
2,7,9,4.9511,3,ボックス
1,6,8,4.7145,3,ボックス
0,2,9,4.9462,3,ボックス
3,5,9,4.9672,3,ボックス
6,7,9,4.8461,3,ボックス
3,5,9,4.9315,3,ストレート
2,6,8,4.8741,3,ボックス
1,8,9,4.9182,3,ボックス
1,7,9,4.8069,3,ボックス
2,6,9,4.9826,3,ボックス
1,2,8,4.844,3,ボックス
2,5,8,4.8951,3,ストレート
2,4,9,4.9966,3,ボックス
2,6,7,4.8461,3,ボックス
3,4,8,4.9042,3,ボックス
4,7,8,4.7978,3,ボックス
0,8,9,4.9945,3,ボックス
5,6,7,4.7145,3,ストレート
3,5,7,4.7999,3,ボックス
4,5,7,4.76,3,ボックス
4,5,9,4.991,3,ボックス
3,5,9,5.0449,3,ボックス
4,7,8,4.837,3,ボックス
2,6,8,4.9805,3,ストレート
1,5,9,4.9203,3,ボックス
4,6,9,4.9847,3,ボックス
3,7,8,4.9525,3,ストレート
0,3,8,4.998,3,ボックス
4,7,9,5.0183,3,ボックス
3,8,9,5.2402,3,ボックス
1,7,9,4.9315,3,ボックス
2,3,6,5.0533,3,ボックス
4,8,9,5.1821,3,ボックス
3,6,8,5.0722,3,ストレート
3,7,9,5.1702,3,ストレート
4,7,9,5.0428,3,ボックス
1,5,9,5.0057,3,ボックス
2,6,9,5.1534,3,ボックス
4,5,6,4.9112,3,ストレート
0,1,7,4.8272,3,ボックス
4,5,6,4.879,3,ボックス
2,7,8,5.1072,3,ボックス
3,6,9,5.1863,3,ボックス
4,5,9,5.0869,3,ボックス
1,7,8,4.9364,3,ストレート
2,6,8,5.0932,3,ボックス
0,3,8,5.0519,3,ボックス
1,2,8,5.1121,3,ボックス
3,6,8,5.1191,3,ボックス
2,3,6,5.1674,3,ストレート
4,5,8,5.0911,3,ボックス
1,7,9,5.0659,3,ボックス
5,8,9,5.2773,3,ボックス
2,5,9,5.3144,3,ボックス
2,7,8,5.1492,3,ストレート
1,2,8,5.1352,3,ストレート
1,5,9,5.1261,3,ボックス
0,1,7,4.8671,3,ボックス
5,6,8,5.1303,3,ボックス
6,7,8,5.1072,3,ボックス
4,6,8,5.0911,3,ボックス
3,8,9,5.3571,3,ボックス
0,8,9,5.2703,3,ストレート
5,7,8,5.0869,3,ボックス
2,7,8,5.1975,3,ボックス
3,8,9,5.3732,3,ボックス
2,4,5,5.1373,3,ボックス
1,7,9,5.1303,3,ボックス
4,8,9,5.3039,3,ボックス
1,8,9,5.3312,3,ストレート
0,3,5,5.1303,3,ストレート
4,7,8,5.1681,3,ストレート
1,2,5,5.1282,3,ボックス
0,3,8,5.2024,3,ボックス
6,7,8,5.1331,3,ストレート
3,7,8,5.2962,3,ボックス
0,2,9,5.3753,3,ボックス
1,8,9,5.3249,3,ボックス
1,6,9,5.2612,3,ストレート
1,6,8,5.1842,3,ボックス
3,6,7,5.2101,3,ボックス
1,4,6,5.0813,3,ボックス
3,8,9,5.4796,3,ボックス
1,6,9,5.2388,3,ボックス
0,8,9,5.3501,3,ボックス
5,8,9,5.4103,3,ボックス
3,6,8,5.306,3,ボックス
2,3,6,5.313,3,ストレート
5,7,8,5.2255,3,ボックス
2,7,8,5.3312,3,ストレート
4,6,8,5.2318,3,ボックス
1,4,6,5.096,3,ボックス
5,6,8,5.2668,3,ボックス
0,7,9,5.3102,3,ストレート
5,6,7,5.1492,3,ボックス
0,3,8,5.3018,3,ストレート
2,4,5,5.2619,3,ボックス
2,8,9,5.6105,3,ボックス
3,6,8,5.3711,3,ボックス
5,7,8,5.2829,3,ボックス
2,8,9,5.579,3,ボックス
2,6,7,5.2668,3,ボックス
3,5,9,5.5244,3,ボックス
2,3,6,5.3984,3,ボックス
4,6,9,5.4243,3,ストレート
3,8,9,5.5993,3,ボックス
3,4,9,5.5335,3,ボックス
6,8,9,5.5804,3,ボックス
3,5,8,5.4607,3,ボックス
5,8,9,5.5489,3,ボックス
6,7,8,5.341,3,ボックス
2,4,9,5.4978,3,ボックス
1,2,8,5.4614,3,ボックス
0,2,9,5.4586,3,ストレート
5,6,9,5.4467,3,ボックス
2,6,8,5.5195,3,ボックス
2,7,9,5.5643,3,ボックス
7,8,9,5.5965,3,ボックス
1,7,8,5.3179,3,ストレート
5,7,8,5.3844,3,ボックス
2,7,9,5.5328,3,ボックス
2,8,9,5.6847,3,ボックス
0,1,7,5.2122,3,ボックス
4,5,7,5.2619,3,ボックス
5,6,9,5.4999,3,ストレート
1,2,5,5.3732,3,ボックス
2,6,7,5.3844,3,ボックス
1,2,8,5.4957,3,ストレート
3,4,8,5.5643,3,ストレート
5,6,9,5.5258,3,ボックス
4,6,8,5.4425,3,ボックス
5,6,8,5.4929,3,ボックス
1,3,7,5.4124,3,ボックス
1,2,8,5.537,3,ボックス
4,8,9,5.6735,3,ボックス
1,7,9,5.5384,3,ボックス
2,7,9,5.6294,3,ストレート
4,5,7,5.341,3,ストレート
4,7,8,5.5293,3,ストレート
4,6,9,5.5811,3,ボックス
6,7,9,5.6245,3,ストレート
2,6,7,5.523,3,ボックス
2,6,7,5.5328,3,ボックス
0,7,9,5.5944,3,ボックス
0,7,9,5.551,3,ボックス
3,5,7,5.5335,3,ストレート
2,7,8,5.7085,3,ボックス
4,7,8,5.5461,3,ボックス
3,7,9,5.7736,3,ボックス
5,6,9,5.6644,3,ボックス
3,5,8,5.7064,3,ボックス
0,8,9,5.7267,3,ボックス
1,2,5,5.5552,3,ボックス
0,6,9,5.6973,3,ボックス
5,6,8,5.6154,3,ボックス
1,6,8,5.6063,3,ボックス
2,6,8,5.8044,3,ボックス
5,6,8,5.6364,3,ストレート
4,5,7,5.516,3,ボックス
3,6,9,5.8576,3,ボックス
1,6,9,5.7806,3,ストレート
1,2,8,5.8394,3,ボックス
4,6,7,5.6434,3,ボックス
2,4,5,5.7225,3,ボックス
3,5,9,5.8765,3,ボックス
1,7,8,5.7806,3,ボックス
4,7,8,5.7309,3,ボックス
1,3,4,5.7204,3,ボックス
5,6,7,5.6735,3,ボックス
2,7,9,5.9297,3,ボックス
1,7,8,5.754,3,ボックス
1,7,8,5.768,3,ボックス
1,5,9,5.789,3,ボックス
3,4,9,5.8723,3,ボックス
4,6,8,5.8086,3,ストレート
1,6,8,5.7729,3,ボックス
0,3,5,5.7204,3,ボックス
2,4,9,6.0137,3,ボックス
0,8,9,5.9717,3,ストレート
5,7,8,5.789,3,ボックス
1,7,8,5.8121,3,ストレート
4,5,6,5.7386,3,ボックス
2,6,8,5.9458,3,ボックス
2,7,8,6.0046,3,ストレート
0,7,8,5.8415,3,ボックス
0,5,6,5.6595,3,ボックス
2,4,5,5.8191,3,ボックス
0,8,9,5.9668,3,ボックス
1,3,4,5.7799,3,ボックス
2,7,9,6.0361,3,ボックス
0,3,8,5.9346,3,ボックス
1,7,8,5.8765,3,ボックス
4,5,6,5.7519,3,ボックス
0,3,8,5.9318,3,ボックス
1,4,6,5.7862,3,ボックス
3,5,9,5.992,3,ボックス
2,6,7,5.9388,3,ボックス
2,6,8,6.0522,3,ボックス
4,5,8,5.9577,3,ボックス
1,4,6,5.81,3,ボックス
3,5,7,5.8653,3,ボックス
0,6,9,5.9486,3,ストレート
2,5,9,6.1425,3,ボックス
4,6,8,5.9528,3,ボックス
1,3,4,5.8905,3,ストレート
5,6,9,6.0445,3,ボックス
1,5,9,6.0515,3,ボックス
5,6,8,5.9878,3,ボックス
3,5,7,5.9276,3,ボックス
1,3,4,5.9577,3,ボックス
0,3,8,6.0403,3,ボックス
0,8,9,6.1397,3,ボックス
1,6,9,6.1306,3,ストレート
3,6,9,6.1866,3,ボックス
0,7,8,6.0865,3,ボックス
2,5,9,6.1467,3,ボックス
1,2,5,6.0655,3,ストレート
3,7,9,6.1978,3,ボックス
1,6,9,6.1033,3,ボックス
3,8,9,6.3147,3,ボックス
3,4,9,6.2048,3,ボックス
6,7,9,6.1887,3,ボックス
2,7,9,6.23,3,ボックス
3,6,7,6.0977,3,ボックス
1,3,7,6.1075,3,ボックス
6,7,9,6.1537,3,ボックス
4,8,9,6.2888,3,ボックス
4,5,8,6.0501,3,ボックス
4,7,8,6.1705,3,ボックス
1,2,5,6.0571,3,ストレート
0,7,8,6.0823,3,ボックス
6,8,9,6.3126,3,ボックス
0,7,8,6.0914,3,ボックス
6,7,9,6.1768,3,ストレート
5,6,9,6.1285,3,ストレート
0,3,8,6.1446,3,ボックス
1,6,9,6.2048,3,ボックス
5,7,8,6.1887,3,ボックス
2,4,5,6.1425,3,ボックス
0,2,9,6.3028,3,ボックス
3,4,9,6.2391,3,ボックス
4,5,8,6.1236,3,ボックス
1,8,9,6.3938,3,ボックス
5,6,8,6.1516,3,ボックス
1,7,8,6.2867,3,ボックス
0,5,6,6.0606,3,ボックス
1,8,9,6.3707,3,ボックス
0,8,9,6.3084,3,ストレート
1,5,9,6.2188,3,ボックス
2,3,6,6.244,3,ストレート
0,8,9,6.3224,3,ボックス
1,6,9,6.2972,3,ボックス
3,5,9,6.3098,3,ボックス
2,5,9,6.3154,3,ストレート
3,6,7,6.1999,3,ボックス
3,5,9,6.2881,3,ボックス
2,8,9,6.5639,3,ボックス
4,5,8,6.223,3,ボックス
3,4,8,6.3273,3,ボックス
3,6,8,6.4239,3,ストレート
1,3,4,6.2986,3,ボックス
4,6,8,6.3798,3,ボックス
3,5,8,6.3756,3,ボックス
3,4,9,6.3917,3,ボックス
3,4,9,6.3987,3,ボックス
0,1,7,6.1747,3,ボックス
1,5,9,6.3245,3,ボックス
3,4,9,6.4148,3,ボックス
2,5,9,6.4148,3,ボックス
5,6,9,6.3434,3,ボックス
0,7,9,6.3364,3,ボックス
3,7,8,6.4687,3,ボックス
0,3,8,6.3413,3,ボックス
5,7,8,6.3343,3,ストレート
2,6,8,6.4561,3,ボックス
4,6,8,6.3707,3,ボックス
0,7,9,6.3707,3,ボックス
6,7,9,6.5009,3,ボックス
3,7,9,6.5527,3,ボックス
5,7,8,6.3735,3,ボックス
3,5,8,6.4008,3,ボックス
6,7,9,6.482,3,ボックス
4,6,7,6.3413,3,ボックス
5,8,9,6.5709,3,ストレート
1,8,9,6.6367,3,ボックス
1,8,9,6.5856,3,ボックス
5,6,7,6.3728,3,ボックス
1,2,8,6.5877,3,ボックス
4,5,8,6.3938,3,ボックス
0,3,5,6.3637,3,ストレート
2,3,6,6.5597,3,ストレート
2,5,8,6.5779,3,ストレート
0,2,9,6.6129,3,ストレート
2,8,9,6.797,3,ボックス
0,3,5,6.3364,3,ボックス
2,5,9,6.6157,3,ボックス
2,6,7,6.5849,3,ボックス
6,7,8,6.5191,3,ボックス
0,1,7,6.3665,3,ボックス
3,7,8,6.5674,3,ボックス
1,7,9,6.5884,3,ストレート
3,8,9,6.7669,3,ストレート
3,6,9,6.6808,3,ボックス
5,6,8,6.489,3,ボックス
6,8,9,6.769,3,ボックス
5,6,9,6.6458,3,ボックス
6,8,9,6.7291,3,ボックス
2,6,8,6.685,3,ボックス
2,5,8,6.6479,3,ストレート
3,6,8,6.692,3,ボックス
2,6,9,6.8138,3,ボックス
1,6,8,6.6738,3,ボックス
2,8,9,6.8677,3,ボックス
4,5,9,6.664,3,ボックス
3,6,8,6.671,3,ストレート
1,3,7,6.6108,3,ボックス
1,6,9,6.6829,3,ボックス
4,8,9,6.8278,3,ボックス
0,1,7,6.4771,3,ストレート
6,7,8,6.6759,3,ボックス
1,6,9,6.7221,3,ストレート
5,8,9,6.8439,3,ストレート
1,2,8,6.8558,3,ボックス
1,5,9,6.685,3,ボックス
5,8,9,6.8005,3,ボックス
1,6,8,6.7151,3,ストレート
4,5,9,6.6829,3,ボックス
0,8,9,6.8719,3,ストレート
4,5,8,6.7319,3,ストレート
4,5,8,6.6808,3,ストレート
2,7,8,6.8537,3,ボックス
6,7,8,6.7431,3,ボックス
0,8,9,6.8397,3,ボックス
1,3,7,6.6479,3,ボックス
3,5,9,6.8439,3,ボックス
4,5,8,6.7109,3,ボックス
3,6,9,6.888,3,ボックス
2,7,8,6.8887,3,ボックス
3,5,9,6.8194,3,ボックス
3,6,7,6.7389,3,ボックス
0,2,9,6.9531,3,ボックス
0,3,5,6.6759,3,ボックス
1,3,7,6.72,3,ボックス
2,6,9,7.0301,3,ボックス
6,8,9,6.9741,3,ボックス
4,6,9,6.8355,3,ボックス
5,6,8,6.8488,3,ボックス
3,6,7,6.7312,3,ボックス
1,6,9,6.8838,3,ボックス
4,5,7,6.7228,3,ボックス
3,6,7,6.7522,3,ボックス
1,6,9,6.8999,3,ボックス
1,6,8,6.8607,3,ボックス
4,6,9,6.8838,3,ボックス
1,6,9,6.9209,3,ボックス
2,6,9,7.0364,3,ボックス
3,6,9,6.965,3,ボックス
0,7,8,6.839,3,ボックス
1,5,9,6.9048,3,ボックス
3,6,8,6.9839,3,ストレート
2,4,5,6.9069,3,ボックス
0,3,5,6.7151,3,ボックス
2,6,9,7.1078,3,ボックス
1,7,9,7.0259,3,ボックス
6,7,9,7.0511,3,ボックス
1,3,7,6.8537,3,ボックス
7,8,9,7.1652,3,ボックス
0,2,9,7.0364,3,ボックス
2,5,8,7.105,3,ボックス
1,7,9,6.9993,3,ボックス
4,7,9,7.0329,3,ボックス
3,5,8,7.0259,3,ボックス
0,4,7,6.7172,3,ボックス
0,6,9,7.0091,3,ストレート
1,8,9,7.21,3,ボックス
3,4,8,7.049,3,ボックス
4,7,9,7.0042,3,ボックス
3,4,9,7.0525,3,ストレート
2,6,9,7.1771,3,ボックス
7,8,9,7.1792,3,ボックス
1,6,9,7.0735,3,ボックス
2,6,9,7.2121,3,ストレート
4,7,9,7.0637,3,ストレート
1,8,9,7.2051,3,ボックス
2,6,8,7.2282,3,ボックス
5,6,7,6.9118,3,ボックス
4,6,9,7.0966,3,ボックス
4,5,7,6.9461,3,ストレート
0,4,7,6.8096,3,ストレート
2,3,6,7.1722,3,ボックス
4,5,7,6.9069,3,ボックス
6,7,9,7.1428,3,ボックス
1,2,5,7.133,3,ボックス
1,2,5,7.0756,3,ボックス
0,4,7,6.8838,3,ボックス
2,8,9,7.4641,3,ボックス
4,5,9,7.1491,3,ボックス
5,6,7,7.0084,3,ボックス
5,6,7,7.0273,3,ボックス
0,2,9,7.2625,3,ボックス
5,6,8,7.217,3,ボックス
6,8,9,7.4081,3,ボックス
4,5,7,7.0294,3,ボックス
0,4,7,6.9713,3,ボックス
4,6,7,7.0616,3,ボックス
2,3,6,7.2555,3,ボックス
3,5,9,7.2996,3,ストレート
1,6,8,7.2471,3,ストレート
1,7,9,7.3192,3,ボックス
3,7,9,7.3892,3,ボックス
4,5,8,7.1841,3,ボックス
4,6,7,7.1099,3,ボックス
2,7,8,7.4081,3,ボックス
4,5,9,7.3066,3,ボックス
2,7,8,7.3528,3,ボックス
3,7,9,7.3689,3,ボックス
4,5,9,7.3388,3,ボックス
3,8,9,7.4893,3,ボックス
1,8,9,7.5131,3,ボックス
3,6,7,7.2373,3,ボックス
3,6,8,7.4221,3,ボックス
1,8,9,7.4893,3,ボックス
4,6,9,7.4781,3,ストレート
4,6,7,7.2184,3,ボックス
4,5,8,7.2856,3,ボックス
2,4,5,7.4053,3,ボックス
2,6,8,7.5481,3,ボックス
4,7,8,7.3136,3,ボックス
1,2,5,7.4221,3,ボックス
6,7,9,7.5432,3,ストレート
7,8,9,7.6062,3,ボックス
4,5,8,7.3248,3,ボックス
0,4,7,7.2492,3,ストレート
5,8,9,7.6132,3,ストレート
0,7,8,7.3801,3,ボックス
5,8,9,7.5628,3,ボックス
3,6,9,7.6153,3,ストレート
5,6,8,7.4802,3,ボックス
0,4,7,7.2282,3,ボックス
5,6,9,7.5824,3,ストレート
1,2,8,7.5782,3,ボックス
7,8,9,7.623,3,ボックス
5,7,8,7.4963,3,ボックス
3,5,8,7.5201,3,ボックス
1,6,8,7.4522,3,ボックス
2,6,7,7.5215,3,ストレート
1,3,7,7.4592,3,ボックス
0,2,9,7.6832,3,ストレート
1,5,9,7.5824,3,ボックス
3,5,8,7.4956,3,ボックス
1,8,9,7.6531,3,ボックス
0,2,9,7.637,3,ストレート
6,7,8,7.6062,3,ボックス
1,4,6,7.3829,3,ボックス
4,5,8,7.4725,3,ストレート
5,6,9,7.5929,3,ボックス
1,6,8,7.5306,3,ボックス
4,6,7,7.4291,3,ボックス
3,8,9,7.7385,3,ボックス
1,2,5,7.5075,3,ボックス
4,7,8,7.5257,3,ストレート
0,1,7,7.3549,3,ストレート
0,7,9,7.6314,3,ストレート
1,7,8,7.6153,3,ボックス
2,7,8,7.7623,3,ボックス
6,7,8,7.5999,3,ボックス
1,7,8,7.5649,3,ボックス
0,8,9,7.7553,3,ボックス
3,5,9,7.7084,3,ストレート
2,6,9,7.8694,3,ボックス
2,6,7,7.644,3,ストレート
4,7,8,7.5768,3,ボックス
6,7,9,7.7882,3,ボックス
0,1,7,7.4312,3,ストレート
0,6,9,7.7294,3,ボックス
4,5,9,7.6461,3,ボックス
2,6,7,7.6993,3,ボックス
5,8,9,7.8694,3,ボックス
2,5,9,7.8974,3,ボックス
0,7,9,7.6832,3,ボックス
1,6,9,7.7476,3,ボックス
0,8,9,7.7868,3,ボックス
7,8,9,7.8631,3,ストレート
2,7,8,7.8127,3,ストレート
3,7,8,7.7035,3,ストレート
4,5,6,7.6083,3,ボックス
0,1,7,7.5236,3,ボックス
5,6,8,7.7693,3,ボックス
3,4,9,7.8323,3,ボックス
0,7,9,7.7406,3,ボックス
2,6,8,7.861,3,ボックス
6,7,8,7.7637,3,ボックス
4,5,7,7.6363,3,ボックス
3,5,8,7.7924,3,ボックス
0,3,8,7.7672,3,ストレート
2,7,9,8.0213,3,ボックス
1,8,9,7.9051,3,ボックス
1,7,9,7.8785,3,ボックス
1,7,9,7.8148,3,ボックス
0,8,9,7.8883,3,ボックス
4,5,9,7.7686,3,ボックス
2,6,8,7.9184,3,ボックス
1,8,9,7.9576,3,ボックス
3,5,8,7.7707,3,ボックス
0,2,9,8.0024,3,ボックス
3,7,8,7.8239,3,ボックス
2,5,8,7.9884,3,ボックス
0,5,6,7.658,3,ボックス
2,6,7,7.8631,3,ボックス
4,6,8,7.8197,3,ボックス
1,6,9,7.9072,3,ボックス
5,6,8,7.8491,3,ストレート
