2,3,6,1.0014,3,ボックス
6,8,9,8.0738,3,ストレート
3,5,7,7.7476,3,ボックス
4,5,8,7.8974,3,ストレート
3,5,7,7.7637,3,ストレート
4,7,8,7.9275,3,ボックス
2,6,9,8.0941,3,ボックス
4,7,8,7.882,3,ボックス
1,3,7,7.7896,3,ボックス
2,7,8,8.0409,3,ボックス
2,8,9,8.2985,3,ボックス
2,8,9,8.2327,3,ボックス
4,8,9,8.0871,3,ボックス
2,7,8,8.0689,3,ボックス
2,3,6,8.0395,3,ストレート
1,3,4,7.8057,3,ボックス
3,7,8,7.9765,3,ボックス
6,7,9,8.1214,3,ボックス
1,7,8,8.0654,3,ボックス
0,5,6,7.8309,3,ボックス
4,5,9,7.9877,3,ボックス
1,3,7,7.8652,3,ボックス
2,7,8,8.1333,3,ボックス
3,6,9,8.1634,3,ストレート
1,5,9,8.0906,3,ボックス
3,4,9,8.0367,3,ボックス
7,8,9,8.2075,3,ボックス
3,7,9,8.0829,3,ボックス
2,4,9,8.2474,3,ストレート
1,6,9,8.2124,3,ボックス
2,6,9,8.2677,3,ボックス
3,6,8,8.1655,3,ボックス
0,6,9,8.1865,3,ボックス
1,7,8,8.0899,3,ボックス
4,7,9,8.2166,3,ボックス
2,5,8,8.2635,3,ストレート
1,3,7,7.9947,3,ボックス
4,5,7,7.9534,3,ボックス
2,7,9,8.3916,3,ボックス
3,6,9,8.2215,3,ボックス
2,7,8,8.281,3,ボックス
3,7,8,8.1774,3,ボックス
1,6,8,8.2614,3,ストレート
6,8,9,8.4567,3,ボックス
0,8,9,8.2929,3,ボックス
2,5,8,8.2488,3,ボックス
3,6,9,8.2537,3,ストレート
3,4,9,8.1984,3,ストレート
3,5,7,8.1095,3,ボックス
2,7,8,8.3461,3,ボックス
3,5,8,8.2404,3,ボックス
2,5,9,8.3895,3,ストレート
2,5,8,8.2978,3,ボックス
4,7,9,8.2677,3,ボックス
2,4,9,8.3804,3,ボックス
3,6,9,8.309,3,ボックス
1,3,4,8.1865,3,ボックス
1,4,6,8.1242,3,ボックス
3,6,9,8.337,3,ボックス
4,5,6,8.1676,3,ストレート
1,8,9,8.5407,3,ボックス
0,8,9,8.4035,3,ボックス
3,5,9,8.3636,3,ボックス
1,3,4,8.1795,3,ボックス
4,7,9,8.3552,3,ボックス
1,3,7,8.2054,3,ストレート
3,7,8,8.344,3,ストレート
1,3,4,8.2187,3,ボックス
0,7,9,8.3965,3,ボックス
5,7,8,8.3825,3,ボックス
4,5,6,8.1543,3,ストレート
0,4,7,8.1935,3,ボックス
4,7,9,8.4406,3,ボックス
0,1,7,8.2915,3,ストレート
1,7,9,8.4497,3,ボックス
0,7,8,8.4385,3,ストレート
1,3,7,8.33,3,ボックス
0,1,7,8.2516,3,ボックス
2,4,9,8.5561,3,ボックス
3,8,9,8.6898,3,ボックス
2,6,8,8.6037,3,ボックス
1,7,9,8.5008,3,ボックス
4,5,7,8.2719,3,ボックス
3,5,7,8.3111,3,ボックス
1,3,7,8.3874,3,ストレート
7,8,9,8.6443,3,ストレート
3,8,9,8.6576,3,ストレート
2,3,6,8.5288,3,ストレート
5,8,9,8.6667,3,ボックス
1,7,8,8.5897,3,ボックス
5,6,8,8.4105,3,ボックス
4,6,9,8.5596,3,ボックス
0,7,8,8.4455,3,ボックス
2,4,9,8.6233,3,ストレート
6,8,9,8.7248,3,ボックス
0,3,5,8.2929,3,ボックス
0,7,9,8.5057,3,ボックス
3,6,9,8.6366,3,ボックス
2,5,9,8.6968,3,ボックス
0,5,6,8.3447,3,ボックス
2,4,5,8.4476,3,ボックス
4,6,9,8.533,3,ボックス
0,3,8,8.5029,3,ボックス
0,4,7,8.3531,3,ボックス
3,6,8,8.6247,3,ボックス
3,4,9,8.6072,3,ボックス
3,8,9,8.757,3,ボックス
2,8,9,8.9299,3,ボックス
4,6,7,8.4987,3,ボックス
2,4,5,8.5148,3,ボックス
1,6,8,8.6387,3,ボックス
5,6,7,8.4707,3,ボックス
0,1,7,8.4224,3,ボックス
7,8,9,8.7731,3,ボックス
2,6,7,8.6478,3,ボックス
4,5,9,8.6828,3,ボックス
0,8,9,8.7878,3,ボックス
5,7,8,8.6688,3,ストレート
0,5,6,8.3552,3,ボックス
0,5,6,8.3622,3,ボックス
1,4,6,8.5568,3,ボックス
1,3,4,8.6247,3,ボックス
3,6,9,8.6646,3,ストレート
2,7,9,8.8928,3,ボックス
1,6,8,8.6345,3,ボックス
2,4,6,4.3995,3,ボックス
1,5,9,8.7549,3,ボックス
0,7,9,8.6625,3,ボックス
6,7,8,8.7227,3,ボックス
2,7,8,8.8102,3,ボックス
3,4,8,8.6926,3,ボックス
0,7,8,8.7318,3,ボックス
1,6,9,8.7269,3,ストレート
1,6,9,8.7437,3,ボックス
4,7,8,8.7969,3,ボックス
2,7,9,8.8984,3,ボックス
2,3,6,8.6856,3,ボックス
0,1,7,8.5981,3,ボックス
0,8,9,8.8312,3,ボックス
0,4,7,8.5771,3,ボックス
2,4,9,8.9677,3,ボックス
0,1,7,8.6212,3,ボックス
2,5,9,8.9208,3,ボックス
3,6,7,8.7108,3,ボックス
3,4,9,8.8767,3,ボックス
0,1,7,8.6443,3,ストレート
0,2,9,8.8634,3,ボックス
1,5,9,8.7829,3,ボックス
0,8,9,8.8795,3,ボックス
5,8,9,8.9607,3,ストレート
4,5,9,8.7598,3,ボックス
2,7,9,8.9698,3,ボックス
3,6,7,8.6625,3,ストレート
3,4,9,8.8494,3,ボックス
0,5,6,8.5309,3,ボックス
3,6,8,8.7829,3,ボックス
1,2,8,9.023,3,ボックス
4,5,8,8.8347,3,ボックス
4,6,8,8.8767,3,ストレート
6,7,9,8.9439,3,ボックス
0,7,9,8.8403,3,ボックス
2,8,9,9.1084,3,ボックス
1,3,4,8.7549,3,ボックス
2,4,9,8.995,3,ボックス
5,6,8,8.8347,3,ストレート
5,7,8,8.8998,3,ボックス
0,2,9,8.9607,3,ボックス
3,5,9,8.9579,3,ボックス
3,5,8,8.9159,3,ボックス
5,6,8,8.7871,3,ボックス
3,8,9,9.0783,3,ストレート
4,6,7,8.75,3,ボックス
3,8,9,9.0853,3,ボックス
4,5,9,8.8753,3,ボックス
0,7,9,8.9096,3,ボックス
4,5,9,8.8865,3,ボックス
1,7,9,9.0769,3,ボックス
4,8,9,9.0832,3,ボックス
4,6,9,9.023,3,ボックス
4,6,7,8.785,3,ボックス
5,7,8,8.8774,3,ボックス
3,7,9,9.1259,3,ボックス
2,5,8,9.0419,3,ボックス
1,3,7,8.8725,3,ボックス
2,4,5,8.9348,3,ボックス
0,1,7,8.7962,3,ボックス
2,5,8,8.9768,3,ボックス
5,6,8,8.8452,3,ボックス
5,8,9,9.0804,3,ボックス
1,3,4,8.8683,3,ボックス
3,6,7,8.8361,3,ボックス
5,6,8,8.8725,3,ボックス
3,8,9,9.1777,3,ボックス
1,6,8,9.0398,3,ボックス
2,4,9,9.1336,3,ストレート
2,8,9,9.268,3,ストレート
2,7,9,9.1637,3,ボックス
4,8,9,9.1756,3,ボックス
4,6,8,8.9579,3,ストレート
6,7,9,9.0391,3,ボックス
6,7,8,9.0678,3,ボックス
4,5,7,8.9327,3,ボックス
0,5,6,8.8179,3,ボックス
1,7,8,9.1469,3,ストレート
2,7,8,9.1357,3,ボックス
3,6,9,9.0643,3,ストレート
3,8,9,9.2351,3,ボックス
3,6,9,9.0762,3,ボックス
0,8,9,9.1658,3,ボックス
1,6,8,9.044,3,ボックス
1,6,8,9.0804,3,ボックス
3,4,8,9.2029,3,ボックス
1,6,9,9.2421,3,ボックス
3,4,8,9.1294,3,ボックス
3,8,9,9.3415,3,ボックス
3,5,8,9.1798,3,ボックス
2,7,8,9.2288,3,ボックス
3,5,7,9.072,3,ボックス
2,6,8,9.2841,3,ボックス
3,6,7,9.0251,3,ボックス
3,6,8,9.2351,3,ボックス
5,6,7,8.9446,3,ボックス
4,8,9,9.3436,3,ボックス
0,4,7,9.0839,3,ボックス
0,8,9,9.3142,3,ボックス
3,5,8,9.1616,3,ボックス
3,4,9,9.359,3,ストレート
3,5,9,9.317,3,ボックス
4,5,8,9.212,3,ボックス
2,6,8,9.2743,3,ボックス
1,2,5,9.2379,3,ボックス
2,8,9,9.5942,3,ボックス
1,6,8,9.2029,3,ボックス
4,5,7,9.1119,3,ボックス
2,6,8,9.3142,3,ボックス
2,3,6,9.2169,3,ボックス
0,8,9,9.3807,3,ボックス
2,8,9,9.5585,3,ボックス
1,7,8,9.3849,3,ボックス
4,5,8,9.1917,3,ボックス
1,5,9,9.38,3,ストレート
5,8,9,9.4822,3,ストレート
1,2,5,9.2379,3,ボックス
5,6,8,9.1938,3,ボックス
6,8,9,9.527,3,ボックス
5,6,7,9.0832,3,ボックス
3,4,8,9.3044,3,ストレート
1,4,6,9.2281,3,ボックス
7,8,9,9.5942,3,ボックス
5,6,8,9.233,3,ボックス
0,6,9,9.2953,3,ボックス
3,5,7,9.1777,3,ボックス
5,6,7,9.1294,3,ボックス
3,4,9,9.4129,3,ボックス
2,3,6,9.3275,3,ボックス
3,4,8,9.3625,3,ボックス
4,5,6,9.2099,3,ボックス
1,4,6,9.2099,3,ボックス
3,5,7,9.2148,3,ボックス
4,5,9,9.457,3,ボックス
0,6,9,9.3604,3,ボックス
5,8,9,9.5242,3,ストレート
2,5,8,9.4458,3,ストレート
1,6,9,9.534,3,ボックス
0,4,7,9.2841,3,ボックス
0,7,9,9.5011,3,ボックス
3,5,8,9.485,3,ボックス
2,7,9,9.5774,3,ストレート
5,8,9,9.5816,3,ボックス
5,8,9,9.5914,3,ボックス
4,6,8,9.492,3,ストレート
1,4,6,9.2953,3,ボックス
0,7,9,9.464,3,ボックス
5,6,7,9.2421,3,ストレート
0,8,9,9.6306,3,ボックス
5,8,9,9.6257,3,ボックス
7,8,9,9.6768,3,ボックス
1,6,9,9.5354,3,ストレート
0,8,9,9.6698,3,ボックス
4,8,9,9.7902,3,ストレート
6,7,8,9.5711,3,ストレート
6,8,9,9.7713,3,ボックス
4,6,8,9.485,3,ストレート
4,5,9,9.5123,3,ボックス
2,4,9,9.7762,3,ボックス
2,7,9,9.695,3,ボックス
4,5,9,9.5424,3,ボックス
4,6,8,9.5193,3,ストレート
1,3,7,9.5382,3,ボックス
2,4,5,9.541,3,ボックス
2,4,5,9.4619,3,ボックス
5,6,8,9.5592,3,ボックス
0,3,5,9.429,3,ボックス
4,5,8,9.5382,3,ストレート
3,6,9,9.6992,3,ボックス
0,6,9,9.5564,3,ボックス
5,6,7,9.3506,3,ボックス
5,6,7,9.3576,3,ボックス
0,7,8,9.6502,3,ボックス
4,5,9,9.6026,3,ボックス
3,4,9,9.681,3,ボックス
0,3,5,9.4038,3,ボックス
3,5,9,9.7342,3,ストレート
1,6,9,9.674,3,ボックス
4,7,8,9.7153,3,ボックス
5,8,9,9.7853,3,ボックス
4,5,7,9.443,3,ボックス
4,7,8,9.6446,3,ボックス
2,4,9,9.8035,3,ボックス
3,6,8,9.7153,3,ストレート
6,7,8,9.6117,3,ボックス
0,3,8,9.7293,3,ボックス
0,3,5,9.443,3,ボックス
1,7,8,9.7041,3,ボックス
4,5,9,9.6859,3,ボックス
0,1,7,9.597,3,ボックス
0,3,5,9.457,3,ボックス
4,7,8,9.695,3,ボックス
4,6,9,9.8133,3,ボックス
4,5,6,9.5732,3,ボックス
4,6,9,9.7503,3,ボックス
1,2,8,9.8637,3,ボックス
0,3,5,9.4941,3,ボックス
0,2,9,9.9204,3,ボックス
3,4,9,9.8357,3,ボックス
4,5,6,9.5354,3,ストレート
0,8,9,9.9883,3,ボックス
3,7,8,9.8812,3,ボックス
2,7,9,10.0072,3,ボックス
6,8,9,10.0324,3,ボックス
3,7,9,9.9484,3,ボックス
1,4,6,9.7433,3,ストレート
1,7,8,9.8357,3,ボックス
4,5,7,9.6236,3,ストレート
4,5,6,9.5914,3,ボックス
3,5,7,9.7272,3,ボックス
0,5,6,9.625,3,ボックス
3,6,8,9.8126,3,ボックス
3,6,7,9.7671,3,ボックス
3,6,8,9.8336,3,ボックス
2,3,6,9.8931,3,ボックス
2,6,9,10.0534,3,ボックス
0,1,7,9.702,3,ボックス
7,8,9,10.1444,3,ボックス
4,6,8,9.8588,3,ストレート
4,7,9,10.0114,3,ボックス
5,8,9,10.1094,3,ボックス
3,7,9,9.9813,3,ボックス
0,8,9,10.0667,3,ボックス
3,6,9,10.0772,3,ボックス
4,5,6,9.7202,3,ボックス
4,7,8,10.0492,3,ボックス
5,8,9,10.0667,3,ボックス
2,7,8,10.1465,3,ボックス
2,6,8,10.1262,3,ボックス
0,7,9,10.0744,3,ボックス
0,3,8,10.0863,3,ボックス
6,7,8,10.0492,3,ボックス
2,3,6,9.9631,3,ボックス
2,6,8,10.0807,3,ボックス
3,6,7,9.8728,3,ストレート
6,7,8,9.9953,3,ボックス
1,3,4,10.0373,3,ボックス
0,1,7,9.912,3,ボックス
7,8,9,10.2193,3,ボックス
2,7,9,10.2823,3,ボックス
0,3,5,9.8637,3,ボックス
0,4,7,9.926,3,ボックス
4,7,9,10.1227,3,ボックス
1,7,9,10.1479,3,ボックス
1,6,8,10.0807,3,ボックス
5,6,7,9.9533,3,ボックス
2,8,9,10.4454,3,ボックス
4,6,9,10.2123,3,ボックス
3,6,9,10.143,3,ボックス
5,6,8,10.0982,3,ストレート
4,5,8,10.1465,3,ボックス
1,2,5,10.0436,3,ボックス
1,7,9,10.2102,3,ボックス
6,7,8,10.1178,3,ボックス
2,3,6,10.1038,3,ボックス
6,7,9,10.1689,3,ボックス
3,6,9,10.1871,3,ボックス
3,8,9,10.4426,3,ボックス
0,6,9,10.2403,3,ボックス
2,6,8,10.2403,3,ボックス
3,6,7,10.0667,3,ストレート
0,7,8,10.2473,3,ボックス
6,7,8,10.1731,3,ボックス
1,5,9,10.1752,3,ボックス
6,7,9,10.2312,3,ストレート
1,3,7,10.2375,3,ストレート
3,4,9,10.2886,3,ボックス
3,7,8,10.2473,3,ボックス
3,7,8,10.2613,3,ボックス
4,6,9,10.2543,3,ボックス
4,6,9,10.2613,3,ボックス
4,5,7,10.1402,3,ボックス
6,7,9,10.2865,3,ボックス
5,7,8,10.2634,3,ボックス
3,7,8,10.2935,3,ボックス
2,5,8,10.3313,3,ボックス
3,7,8,10.3047,3,ボックス
0,6,9,10.2424,3,ボックス
2,6,8,10.3257,3,ボックス
2,4,5,10.1549,3,ボックス
0,8,9,10.4069,3,ストレート
0,8,9,10.416,3,ボックス
3,8,9,10.4825,3,ボックス
0,6,9,10.3026,3,ボックス
6,8,9,10.5686,3,ストレート
5,7,8,10.2452,3,ボックス
7,8,9,10.6155,3,ストレート
1,4,6,10.3215,3,ボックス
1,7,9,10.4461,3,ボックス
4,5,6,10.1955,3,ボックス
1,6,9,10.5126,3,ボックス
0,3,5,10.1885,3,ボックス
3,6,8,10.3467,3,ボックス
4,8,9,10.5315,3,ボックス
3,4,9,10.4412,3,ボックス
2,4,5,10.2403,3,ボックス
4,8,9,10.5567,3,ボックス
6,7,9,10.4363,3,ボックス
4,5,9,10.4636,3,ストレート
6,7,8,10.4965,3,ボックス
5,8,9,10.4853,3,ボックス
2,6,8,10.4762,3,ボックス
0,1,7,10.3915,3,ストレート
3,5,7,10.3453,3,ボックス
3,7,8,10.4762,3,ボックス
2,8,9,10.8017,3,ストレート
0,7,8,10.5224,3,ボックス
0,8,9,10.6029,3,ボックス
4,7,8,10.5854,3,ボックス
3,5,7,10.2977,3,ボックス
6,7,9,10.5406,3,ボックス
1,7,8,10.6505,3,ボックス
1,3,7,10.5546,3,ボックス
4,7,9,10.5819,3,ボックス
1,7,8,10.5686,3,ボックス
1,5,9,10.4986,3,ストレート
4,5,8,10.4944,3,ストレート
6,7,9,10.5798,3,ストレート
1,7,8,10.6099,3,ボックス
4,5,9,10.4853,3,ボックス
0,7,9,10.6029,3,ボックス
2,6,8,10.6078,3,ボックス
4,6,8,10.6435,3,ボックス
4,6,8,10.5546,3,ボックス
2,6,7,10.6477,3,ボックス
3,5,7,10.4321,3,ボックス
6,7,9,10.6673,3,ストレート
2,5,9,10.7436,3,ボックス
0,7,8,10.6309,3,ボックス
1,7,8,10.7093,3,ボックス
2,5,9,10.6561,3,ボックス
3,4,9,10.8087,3,ボックス
2,3,6,10.6897,3,ストレート
0,1,7,10.6897,3,ボックス
0,3,8,10.7506,3,ボックス
4,6,9,10.7695,3,ボックス
3,6,8,10.7387,3,ボックス
3,5,8,10.6715,3,ボックス
1,8,9,11.0026,3,ボックス
0,6,9,10.6904,3,ボックス
4,7,9,10.7716,3,ボックス
2,7,8,10.9277,3,ボックス
4,5,9,10.6281,3,ボックス
1,2,8,10.8682,3,ボックス
1,6,8,10.8136,3,ボックス
3,7,9,10.9326,3,ボックス
2,7,8,10.857,3,ストレート
2,6,7,10.7114,3,ボックス
0,7,8,10.7296,3,ストレート
2,4,5,10.5819,3,ボックス
0,8,9,10.9767,3,ボックス
1,5,9,10.8206,3,ボックス
3,4,8,10.7597,3,ボックス
6,7,9,10.7947,3,ボックス
1,3,4,10.8115,3,ボックス
3,6,8,10.7555,3,ストレート
3,7,8,10.9368,3,ボックス
0,2,9,11.0257,3,ボックス
5,6,9,10.7555,3,ボックス
4,5,6,10.5756,3,ボックス
1,4,6,10.6701,3,ボックス
3,6,9,10.85,3,ボックス
3,8,9,11.1328,3,ボックス
4,7,9,10.9102,3,ボックス
2,3,6,10.8731,3,ストレート
4,6,8,10.8906,3,ボックス
0,2,9,11.0096,3,ストレート
4,6,8,10.8087,3,ボックス
1,6,9,10.9564,3,ボックス
4,8,9,11.1468,3,ボックス
1,5,9,10.8871,3,ストレート
3,6,9,10.9704,3,ボックス
4,7,9,11.0166,3,ボックス
4,6,9,10.9585,3,ボックス
4,6,8,10.8661,3,ボックス
1,3,7,11.0859,3,ボックス
2,6,9,11.2147,3,ストレート
1,3,7,10.9977,3,ストレート
1,3,4,11.0558,3,ボックス
4,7,8,11.0628,3,ボックス
1,2,8,11.2427,3,ボックス
4,5,9,10.9284,3,ボックス
3,4,9,11.1181,3,ストレート
4,8,9,11.1622,3,ストレート
0,7,8,11.0859,3,ボックス
0,6,9,11.1587,3,ボックス
1,8,9,11.3029,3,ボックス
0,4,7,11.0257,3,ストレート
2,5,9,11.2287,3,ボックス
7,8,9,11.3659,3,ボックス
0,8,9,11.3288,3,ボックス
0,6,9,11.0929,3,ストレート
0,7,8,11.067,3,ストレート
0,3,8,11.0971,3,ボックス
1,3,7,11.1132,3,ボックス
0,5,6,10.8836,3,ボックス
1,3,7,11.1251,3,ボックス
3,4,9,11.1986,3,ボックス
1,3,7,11.1391,3,ボックス
3,7,9,11.2749,3,ボックス
0,4,7,10.9977,3,ボックス
5,8,9,11.1552,3,ストレート
0,6,9,11.1412,3,ボックス
1,6,8,11.116,3,ボックス
3,6,7,11.1489,3,ボックス
1,4,6,11.1237,3,ボックス
3,6,8,11.1363,3,ストレート
0,7,8,11.1552,3,ボックス
0,3,8,11.1965,3,ボックス
0,8,9,11.3351,3,ボックス
4,5,9,11.088,3,ボックス
4,5,6,10.8619,3,ボックス
3,7,9,11.347,3,ストレート
4,5,8,11.0999,3,ストレート
3,5,7,11.1209,3,ボックス
0,3,5,11.0047,3,ボックス
0,2,9,11.4849,3,ボックス
1,2,8,11.4499,3,ボックス
4,6,7,11.0488,3,ボックス
5,8,9,11.2406,3,ストレート
1,6,9,11.41,3,ボックス
4,8,9,11.3701,3,ボックス
7,8,9,11.4135,3,ボックス
2,5,8,11.2749,3,ボックス
2,5,9,11.291,3,ボックス
1,7,8,11.4079,3,ボックス
4,5,6,10.9564,3,ボックス
3,5,9,11.396,3,ボックス
0,5,6,10.9865,3,ボックス
0,4,7,11.1895,3,ボックス
3,6,7,11.2105,3,ボックス
2,4,9,11.4737,3,ストレート
0,7,9,11.5129,3,ストレート
4,6,7,11.1454,3,ボックス
5,6,9,11.2959,3,ボックス
4,6,8,11.2336,3,ボックス
0,7,8,11.3309,3,ボックス
5,6,9,11.2287,3,ボックス
2,6,7,11.4268,3,ボックス
5,8,9,11.3582,3,ボックス
2,8,9,11.6214,3,ボックス
3,6,7,11.305,3,ボックス
0,7,9,11.4737,3,ボックス
1,3,4,11.4618,3,ボックス
1,3,4,11.3743,3,ボックス
3,7,8,11.4366,3,ストレート
6,7,9,11.4646,3,ボックス
0,6,9,11.5591,3,ボックス
2,4,9,11.5682,3,ボックス
1,6,9,11.5178,3,ストレート
4,5,7,11.1503,3,ボックス
