2,3,6,1.0014,3,ボックス
0,6,9,11.4856,3,ボックス
4,8,9,11.5612,3,ボックス
4,6,7,11.3078,3,ボックス
2,4,5,11.2546,3,ボックス
1,2,5,11.3281,3,ボックス
0,3,8,11.5661,3,ボックス
4,6,7,11.3211,3,ボックス
1,6,9,11.564,3,ボックス
3,4,9,11.6879,3,ストレート
5,6,8,11.3589,3,ボックス
1,3,4,11.4555,3,ボックス
4,6,7,11.354,3,ボックス
2,6,8,11.6291,3,ボックス
1,7,8,11.62,3,ボックス
1,3,7,11.6319,3,ボックス
3,4,9,11.6193,3,ボックス
5,6,8,11.2868,3,ボックス
3,7,9,11.6837,3,ボックス
0,5,6,11.3288,3,ボックス
3,6,8,11.627,3,ボックス
2,4,9,11.6816,3,ボックス
2,8,9,11.781,3,ボックス
3,7,9,11.7117,3,ボックス
2,7,9,11.8692,3,ボックス
1,5,9,11.5248,3,ボックス
2,7,8,11.7481,3,ボックス
4,5,8,11.431,3,ストレート
3,7,9,11.7278,3,ボックス
3,6,7,11.5157,3,ボックス
3,6,7,11.522,3,ボックス
0,4,7,11.5591,3,ストレート
1,5,9,11.5451,3,ボックス
1,5,9,11.5521,3,ボックス
0,8,9,11.837,3,ボックス
0,7,9,11.8202,3,ストレート
1,7,9,11.865,3,ボックス
6,7,8,11.662,3,ボックス
5,8,9,11.6991,3,ボックス
5,6,9,11.6179,3,ボックス
2,4,5,11.4275,3,ボックス
2,7,9,11.8524,3,ボックス
5,6,8,11.4114,3,ボックス
1,7,9,11.7922,3,ボックス
4,8,9,11.7698,3,ストレート
1,6,9,11.7418,3,ストレート
6,7,8,11.6214,3,ボックス
3,5,8,11.634,3,ボックス
0,6,9,11.8321,3,ストレート
6,7,8,11.6403,3,ボックス
2,6,8,11.7096,3,ボックス
4,6,7,11.6781,3,ボックス
4,8,9,11.8111,3,ボックス
0,3,5,11.5157,3,ボックス
0,2,9,11.9014,3,ボックス
1,3,7,11.8741,3,ボックス
4,5,6,11.5178,3,ボックス
1,6,9,11.8503,3,ボックス
5,6,9,11.6634,3,ボックス
2,6,9,12.0351,3,ボックス
5,8,9,11.7698,3,ボックス
5,6,8,11.5801,3,ボックス
3,4,9,12.0351,3,ストレート
0,7,9,12.0113,3,ストレート
4,5,7,11.6571,3,ボックス
5,7,8,11.7621,3,ボックス
2,5,9,11.977,3,ボックス
4,5,8,11.6193,3,ボックス
0,6,9,11.8944,3,ストレート
2,6,9,12.0239,3,ボックス
0,3,5,11.6564,3,ボックス
3,6,8,11.8755,3,ボックス
1,4,6,11.8902,3,ボックス
2,5,8,11.9042,3,ボックス
0,7,9,11.9868,3,ボックス
0,7,8,11.97,3,ボックス
3,4,8,11.9952,3,ボックス
1,7,8,12.0232,3,ストレート
2,4,5,11.8412,3,ボックス
1,6,8,11.998,3,ストレート
3,8,9,12.2213,3,ボックス
6,7,9,12.1233,3,ストレート
3,7,8,11.9658,3,ボックス
3,6,7,12.0113,3,ボックス
3,7,9,12.2122,3,ボックス
3,8,9,12.1415,3,ボックス
4,5,7,11.6935,3,ボックス
2,5,9,11.984,3,ボックス
1,2,8,12.1562,3,ボックス
4,6,8,11.9791,3,ボックス
2,6,9,12.1436,3,ボックス
4,8,9,12.2003,3,ストレート
4,5,6,11.7852,3,ボックス
3,4,8,11.9728,3,ボックス
4,5,7,11.7327,3,ストレート
3,4,8,11.9938,3,ストレート
3,7,8,12.0533,3,ボックス
0,3,8,12.1492,3,ボックス
4,6,8,11.9406,3,ボックス
1,7,8,12.0351,3,ストレート
2,8,9,12.3893,3,ボックス
6,7,9,12.1324,3,ボックス
3,6,8,12.0603,3,ボックス
0,7,8,12.0442,3,ストレート
2,6,8,12.2192,3,ボックス
1,7,9,12.3004,3,ボックス
1,8,9,12.3452,3,ボックス
0,7,9,12.1807,3,ボックス
2,4,5,11.8895,3,ストレート
3,7,9,12.278,3,ボックス
1,2,8,12.1786,3,ボックス
3,7,8,12.1737,3,ボックス
6,7,9,12.1898,3,ボックス
3,7,8,12.1877,3,ストレート
3,6,7,12.1065,3,ボックス
0,7,9,12.222,3,ボックス
4,5,9,12.1191,3,ボックス
0,2,9,12.4082,3,ボックス
6,7,9,12.2269,3,ボックス
1,6,8,12.2031,3,ボックス
1,7,8,12.1527,3,ボックス
4,6,9,12.2913,3,ボックス
2,5,9,12.1758,3,ボックス
1,3,7,12.1849,3,ボックス
6,7,8,12.1415,3,ボックス
2,6,7,12.2864,3,ストレート
3,7,9,12.3795,3,ボックス
4,8,9,12.3123,3,ボックス
1,5,9,12.1345,3,ボックス
2,7,9,12.4096,3,ボックス
3,6,7,12.1828,3,ボックス
5,6,9,12.1275,3,ボックス
0,5,6,12.0533,3,ボックス
2,8,9,12.5041,3,ボックス
3,6,9,12.5174,3,ボックス
4,6,8,12.2913,3,ボックス
3,7,9,12.4558,3,ボックス
2,6,8,12.3074,3,ボックス
4,5,8,12.1373,3,ストレート
2,7,8,12.3767,3,ボックス
4,5,9,12.1947,3,ボックス
5,6,9,12.1989,3,ボックス
2,7,9,12.5454,3,ボックス
1,3,4,12.3914,3,ボックス
3,6,9,12.467,3,ボックス
0,1,7,12.271,3,ストレート
6,8,9,12.4852,3,ストレート
4,5,8,12.0995,3,ボックス
2,5,9,12.3634,3,ボックス
3,4,9,12.6133,3,ボックス
4,8,9,12.509,3,ストレート
2,6,7,12.3676,3,ボックス
1,7,9,12.6294,3,ボックス
0,3,5,12.2493,3,ボックス
0,4,7,12.3704,3,ボックス
2,4,9,12.6805,3,ボックス
1,6,9,12.5923,3,ボックス
1,5,9,12.3305,3,ボックス
6,8,9,12.5342,3,ボックス
3,8,9,12.6427,3,ボックス
0,4,7,12.2843,3,ボックス
1,2,8,12.6175,3,ボックス
3,5,7,12.3284,3,ストレート
4,6,8,12.3214,3,ボックス
3,4,8,12.5433,3,ボックス
1,4,6,12.3963,3,ボックス
5,7,8,12.3354,3,ボックス
1,7,9,12.5734,3,ストレート
2,6,8,12.4719,3,ボックス
3,5,8,12.3984,3,ボックス
2,8,9,12.719,3,ボックス
3,4,9,12.5986,3,ボックス
0,7,8,12.5384,3,ボックス
3,6,9,12.6217,3,ストレート
6,7,8,12.5524,3,ボックス
4,5,8,12.2409,3,ボックス
4,5,7,12.1968,3,ボックス
5,8,9,12.5965,3,ボックス
0,3,5,12.2661,3,ボックス
4,6,8,12.4208,3,ボックス
1,7,8,12.6294,3,ストレート
2,3,6,12.6693,3,ボックス
2,5,8,12.5244,3,ストレート
2,6,7,12.5202,3,ボックス
0,3,5,12.2941,3,ボックス
3,5,7,12.3375,3,ボックス
1,7,9,12.677,3,ボックス
4,5,7,12.2682,3,ボックス
3,5,7,12.3655,3,ボックス
5,8,9,12.5524,3,ボックス
3,6,8,12.6833,3,ボックス
3,6,9,12.7029,3,ストレート
5,6,7,12.4222,3,ボックス
3,4,9,12.7001,3,ボックス
4,8,9,12.8275,3,ボックス
4,6,7,12.5755,3,ボックス
5,6,9,12.6175,3,ボックス
3,6,7,12.5776,3,ストレート
3,6,8,12.6336,3,ボックス
3,6,7,12.5965,3,ボックス
3,8,9,12.9787,3,ストレート
1,5,9,12.5825,3,ボックス
1,4,6,12.6063,3,ボックス
5,7,8,12.4761,3,ボックス
6,7,8,12.6217,3,ボックス
0,2,9,12.9304,3,ボックス
4,6,7,12.5181,3,ボックス
3,7,8,12.8464,3,ストレート
1,4,6,12.5153,3,ボックス
4,6,7,12.5342,3,ボックス
0,4,7,12.5433,3,ボックス
4,5,7,12.4138,3,ボックス
4,6,7,12.5713,3,ボックス
2,6,8,12.7372,3,ボックス
1,2,8,12.8884,3,ストレート
7,8,9,13.0235,3,ボックス
1,3,4,12.6658,3,ボックス
4,5,7,12.46,3,ボックス
1,6,9,12.9395,3,ボックス
4,6,8,12.7694,3,ストレート
0,7,8,12.8366,3,ボックス
6,7,8,12.74,3,ボックス
4,6,9,12.9416,3,ボックス
0,1,7,12.8205,3,ボックス
1,4,6,12.6567,3,ボックス
6,8,9,13.0487,3,ボックス
4,5,9,12.8114,3,ボックス
1,7,8,12.9234,3,ボックス
2,3,6,12.9675,3,ストレート
1,6,9,12.922,3,ストレート
5,6,7,12.6763,3,ボックス
4,7,8,12.8996,3,ボックス
2,4,5,12.7344,3,ストレート
4,5,9,12.7351,3,ボックス
3,5,7,12.7834,3,ストレート
3,5,9,12.9626,3,ボックス
3,8,9,13.2006,3,ボックス
5,6,8,12.7505,3,ボックス
1,7,8,12.8597,3,ボックス
3,8,9,13.0928,3,ボックス
2,7,8,13.0676,3,ボックス
0,4,7,12.7652,3,ボックス
2,4,5,12.6728,3,ストレート
4,6,8,12.8156,3,ボックス
0,6,9,13.0725,3,ストレート
2,6,9,13.1768,3,ボックス
1,7,9,13.1516,3,ボックス
6,8,9,13.0494,3,ボックス
5,7,8,12.8485,3,ボックス
0,6,9,12.9773,3,ボックス
3,7,8,13.0977,3,ボックス
4,6,9,12.9731,3,ボックス
2,5,9,13.0466,3,ボックス
3,7,9,13.1278,3,ボックス
1,2,5,12.8765,3,ストレート
3,8,9,13.1831,3,ボックス
3,7,9,13.174,3,ボックス
1,7,9,13.1096,3,ボックス
0,8,9,13.2468,3,ボックス
1,5,9,13.0515,3,ボックス
3,5,8,12.9787,3,ストレート
3,5,7,12.8296,3,ボックス
0,7,9,13.1117,3,ボックス
3,4,9,13.1418,3,ボックス
3,4,8,13.1257,3,ストレート
0,2,9,13.2797,3,ボックス
0,7,9,13.1257,3,ボックス
5,6,7,12.7512,3,ストレート
2,5,9,13.0375,3,ボックス
2,8,9,13.4057,3,ボックス
3,4,9,13.1761,3,ボックス
3,6,8,13.1747,3,ボックス
4,6,8,12.971,3,ストレート
5,8,9,13.1117,3,ボックス
3,4,9,13.2384,3,ボックス
2,5,9,13.1369,3,ボックス
1,3,7,13.2048,3,ボックス
1,8,9,13.2986,3,ボックス
1,3,4,13.1866,3,ボックス
0,7,9,13.2293,3,ボックス
3,7,9,13.3448,3,ボックス
3,6,9,13.4288,3,ボックス
3,5,7,12.9731,3,ボックス
0,7,8,13.2216,3,ボックス
0,8,9,13.3287,3,ボックス
3,4,8,13.174,3,ボックス
1,3,4,13.1229,3,ストレート
0,8,9,13.3378,3,ストレート
1,4,6,13.1355,3,ボックス
6,8,9,13.4589,3,ストレート
3,5,9,13.2342,3,ストレート
4,5,9,13.2566,3,ストレート
0,4,7,13.1978,3,ストレート
2,7,8,13.3777,3,ボックス
0,8,9,13.391,3,ボックス
4,5,7,12.9409,3,ボックス
4,5,6,13.0095,3,ボックス
4,8,9,13.5247,3,ボックス
1,3,7,13.2223,3,ボックス
2,7,8,13.2895,3,ボックス
4,8,9,13.419,3,ボックス
7,8,9,13.5989,3,ボックス
5,6,8,13.1306,3,ボックス
1,5,9,13.3476,3,ボックス
2,8,9,13.671,3,ボックス
1,2,8,13.4638,3,ボックス
2,7,8,13.3588,3,ストレート
3,4,9,13.4953,3,ボックス
1,4,6,13.1418,3,ストレート
3,6,7,13.3798,3,ボックス
0,8,9,13.5086,3,ボックス
0,5,6,13.1257,3,ボックス
4,8,9,13.5275,3,ボックス
6,8,9,13.4953,3,ボックス
1,2,8,13.4001,3,ボックス
4,6,7,13.3098,3,ボックス
0,5,6,13.0235,3,ボックス
3,6,7,13.2846,3,ボックス
0,8,9,13.5548,3,ストレート
3,4,9,13.5506,3,ボックス
4,5,7,13.0886,3,ボックス
5,6,9,13.4008,3,ボックス
1,4,6,13.1992,3,ボックス
4,7,9,13.6318,3,ボックス
3,4,8,13.5289,3,ストレート
3,4,8,13.419,3,ボックス
4,5,7,13.1208,3,ボックス
3,6,8,13.5009,3,ボックス
5,8,9,13.5527,3,ストレート
7,8,9,13.6108,3,ボックス
4,6,8,13.3175,3,ストレート
5,6,8,13.153,3,ボックス
4,5,7,13.1439,3,ボックス
3,6,8,13.4099,3,ボックス
4,7,9,13.5737,3,ボックス
0,3,5,13.3378,3,ストレート
5,7,8,13.3637,3,ボックス
5,8,9,13.4834,3,ボックス
3,5,9,13.6157,3,ボックス
5,8,9,13.5044,3,ボックス
1,6,9,13.5387,3,ストレート
3,6,7,13.4099,3,ボックス
5,6,9,13.426,3,ボックス
1,6,8,13.5359,3,ストレート
0,4,7,13.4897,3,ボックス
2,6,8,13.6269,3,ストレート
5,6,7,13.3308,3,ボックス
6,8,9,13.6843,3,ボックス
0,6,9,13.7578,3,ボックス
2,6,7,13.5919,3,ボックス
2,4,9,13.874,3,ボックス
4,6,7,13.405,3,ボックス
1,3,4,13.6178,3,ストレート
5,6,7,13.2524,3,ボックス
2,8,9,13.9531,3,ボックス
1,3,7,13.5254,3,ストレート
3,8,9,13.965,3,ボックス
2,5,8,13.5569,3,ストレート
2,7,8,13.734,3,ストレート
4,7,8,13.5415,3,ボックス
0,8,9,13.9041,3,ボックス
2,6,9,13.9069,3,ボックス
5,8,9,13.6381,3,ボックス
3,5,9,13.6542,3,ボックス
5,6,7,13.3105,3,ボックス
4,6,7,13.4904,3,ボックス
1,2,8,13.7858,3,ボックス
0,3,5,13.5429,3,ボックス
4,5,8,13.5548,3,ボックス
0,8,9,13.846,3,ボックス
0,4,7,13.5527,3,ストレート
3,5,7,13.5849,3,ボックス
3,5,8,13.6549,3,ボックス
0,8,9,13.8831,3,ボックス
4,6,9,13.7697,3,ストレート
3,8,9,13.9755,3,ボックス
3,5,7,13.4953,3,ストレート
1,7,8,13.6521,3,ボックス
0,3,5,13.4883,3,ボックス
4,5,7,13.4393,3,ボックス
3,8,9,14.0056,3,ボックス
3,6,7,13.6521,3,ボックス
4,7,9,14.007,3,ボックス
0,7,9,14.0049,3,ボックス
5,7,8,13.6549,3,ボックス
5,7,8,13.5415,3,ボックス
4,6,8,13.6612,3,ボックス
4,5,8,13.5527,3,ボックス
2,6,9,13.9272,3,ボックス
4,5,8,13.5737,3,ボックス
4,7,8,13.7655,3,ボックス
0,3,5,13.5737,3,ストレート
4,6,8,13.7032,3,ボックス
3,5,9,13.8348,3,ボックス
2,3,6,13.7886,3,ボックス
5,7,8,13.6038,3,ボックス
2,6,7,13.8488,3,ボックス
1,7,8,13.7515,3,ボックス
1,4,6,13.7389,3,ボックス
2,8,9,14.2331,3,ボックス
2,6,8,13.937,3,ボックス
1,7,9,13.9363,3,ボックス
6,7,8,13.895,3,ボックス
1,5,9,13.8971,3,ボックス
1,2,5,13.7368,3,ボックス
0,3,5,13.6269,3,ボックス
1,5,9,13.7907,3,ボックス
4,5,9,13.9671,3,ボックス
5,8,9,14.0539,3,ボックス
4,5,6,13.6808,3,ボックス
4,5,8,13.7515,3,ボックス
0,4,7,13.972,3,ボックス
3,4,8,14.1141,3,ボックス
1,6,9,14.1071,3,ストレート
0,6,9,14.1701,3,ボックス
2,4,9,14.3171,3,ボックス
3,8,9,14.2506,3,ストレート
1,3,4,13.9384,3,ボックス
0,7,8,13.9937,3,ボックス
6,7,9,14.0497,3,ボックス
4,5,6,13.6962,3,ボックス
4,5,8,13.867,3,ストレート
4,5,9,14.0238,3,ボックス
4,8,9,14.2639,3,ボックス
1,6,9,14.07,3,ボックス
2,6,9,14.2772,3,ボックス
3,6,9,14.2772,3,ボックス
3,4,9,14.3822,3,ボックス
0,2,9,14.2758,3,ボックス
3,4,8,14.1022,3,ボックス
3,4,8,14.1092,3,ボックス
3,5,8,13.9454,3,ストレート
3,8,9,14.3402,3,ボックス
3,6,7,14.049,3,ストレート
3,5,9,14.2492,3,ボックス
5,6,9,14.1092,3,ボックス
7,8,9,14.4312,3,ボックス
4,5,9,14.1071,3,ボックス
5,7,8,13.9181,3,ストレート
5,6,9,14.0357,3,ボックス
3,6,9,14.2548,3,ボックス
2,6,7,14.084,3,ボックス
0,8,9,14.5271,3,ストレート
3,6,7,13.9937,3,ボックス
1,8,9,14.3731,3,ボックス
2,7,9,14.4403,3,ストレート
0,7,9,14.4571,3,ボックス
2,7,8,14.2842,3,ボックス
1,6,8,14.0658,3,ボックス
3,4,9,14.4053,3,ボックス
2,7,8,14.1904,3,ボックス
1,7,9,14.308,3,ボックス
2,6,8,14.2702,3,ストレート
2,6,7,14.0378,3,ストレート
4,5,6,13.8649,3,ボックス
4,7,8,14.3101,3,ストレート
1,7,8,14.2982,3,ボックス
2,5,9,14.2527,3,ボックス
2,3,6,14.1372,3,ボックス
0,1,7,14.1232,3,ストレート
4,5,7,14.1232,3,ボックス
0,8,9,14.5278,3,ボックス
4,6,8,14.3332,3,ボックス
3,7,9,14.5943,3,ボックス
4,8,9,14.5509,3,ボックス
3,5,8,14.2961,3,ボックス
0,8,9,14.567,3,ボックス
2,6,8,14.2667,3,ボックス
0,1,7,14.1953,3,ボックス
4,6,8,14.2478,3,ボックス
0,3,8,14.5453,3,ボックス
3,6,7,14.1925,3,ボックス
4,6,8,14.2688,3,ボックス
3,8,9,14.7812,3,ボックス
3,5,8,14.2345,3,ボックス
2,7,8,14.3703,3,ボックス
1,2,5,14.238,3,ボックス
2,7,9,14.6622,3,ボックス
3,5,8,14.2688,3,ボックス
4,5,9,14.4851,3,ボックス
0,7,9,14.6762,3,ボックス
2,5,8,14.4032,3,ボックス
3,8,9,14.7056,3,ボックス
4,5,6,14.196,3,ボックス
3,4,9,14.7532,3,ボックス
1,3,7,14.4662,3,ボックス
1,6,9,14.6013,3,ボックス
3,7,8,14.5894,3,ボックス
0,3,8,14.5208,3,ボックス
1,7,8,14.5411,3,ボックス
0,2,9,14.7812,3,ボックス
3,5,9,14.5852,3,ストレート
3,5,9,14.4606,3,ボックス
4,8,9,14.6937,3,ボックス
0,3,5,14.2737,3,ボックス
0,3,5,14.2828,3,ストレート
5,6,9,14.4711,3,ボックス
3,6,8,14.5894,3,ボックス
1,7,9,14.588,3,ストレート
0,1,7,14.3962,3,ボックス
1,2,8,14.5187,3,ボックス
2,6,9,14.5761,3,ボックス
1,3,4,14.4585,3,ボックス
2,3,6,14.5411,3,ボックス
3,7,8,14.5369,3,ボックス
4,5,9,14.4718,3,ボックス
4,6,9,14.7133,3,ボックス
3,5,9,14.5418,3,ボックス
2,6,7,14.3633,3,ボックス
4,6,9,14.6244,3,ボックス
1,6,9,14.6223,3,ストレート
3,6,7,14.5383,3,ボックス
1,3,4,14.525,3,ボックス
1,6,8,14.6223,3,ストレート
3,7,9,14.8694,3,ボックス
2,4,9,14.8883,3,ストレート
6,7,9,14.7553,3,ボックス
3,4,9,14.8183,3,ボックス
3,6,8,14.5922,3,ボックス
1,2,8,14.6363,3,ストレート
4,6,9,14.7007,3,ボックス
1,7,8,14.5782,3,ボックス
1,4,6,14.5992,3,ストレート
4,8,9,14.8785,3,ボックス
0,2,9,14.8743,3,ストレート
4,6,9,14.7329,3,ボックス
2,3,6,14.588,3,ボックス
4,6,7,14.6013,3,ストレート
4,5,7,14.3591,3,ボックス
2,6,9,14.784,3,ボックス
2,4,9,14.8743,3,ストレート
3,6,7,14.5418,3,ボックス
6,8,9,14.9723,3,ボックス
7,8,9,15.0143,3,ボックス
1,7,8,14.6244,3,ボックス
1,2,5,14.5824,3,ボックス
1,3,7,14.7763,3,ボックス
0,7,8,14.8414,3,ボックス
2,3,6,14.6545,3,ボックス
0,2,9,14.9688,3,ボックス
4,8,9,14.9688,3,ボックス
4,5,9,14.8435,3,ボックス
1,8,9,15.1095,3,ボックス
1,8,9,14.9849,3,ボックス
5,6,9,14.6566,3,ボックス
0,7,8,14.7658,3,ボックス
4,5,8,14.7133,3,ストレート
7,8,9,14.98,3,ボックス
0,4,7,14.7126,3,ボックス
1,4,6,14.6223,3,ボックス
3,4,8,14.9814,3,ボックス
4,5,8,14.6153,3,ボックス
3,6,9,14.9457,3,ボックス
1,6,8,14.8554,3,ストレート
2,4,9,15.0311,3,ボックス
4,6,8,14.763,3,ボックス
2,4,5,14.7273,3,ボックス
5,6,8,14.6923,3,ボックス
5,6,7,14.4256,3,ボックス
4,6,8,14.805,3,ボックス
1,2,8,15.0185,3,ボックス
1,4,6,14.7266,3,ボックス
